cmake 3.29.2
curl 453f93a694d12a40fd9900a38618b0a82c8bcd61d0b995fbbd4cfc233bc97941
disable_werror.patch 67e92f7b4ce99d1a1e10a2329f7f92127a3260b57f5621d6cf5a8b8e611c5a18
features core;ssl
portfile.cmake 09dd8f2ebb74d64c69a04c61e614c968f4c12d61646c5f5a9d58d30429afef43
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-7b9d3f20b94307daeedb6f46dfa8a3d6d803f1e5
vcpkg-cmake b96c7cfdee186577b489959a1dfa394f1d77d1285d3e60423c2488b589c344b9
vcpkg-cmake-config 86a03388c52c3eb8589c87dd4537245fd998f0a4f2a758c2a97e725d2920167f
vcpkg.json d0475b1fef9b3afc8e22942817a23e69587038b67f63f0bbbeb5fed064143b9b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
